Region,Year,Total Deaths Rate (in Thousands),,,,,,,,,,,Total Population (in Thousands),,,,,,,,,,
,,0 - 9, 10 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70-79,80-89,90-99,Total,0 - 9,10 to 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90 - 99,Total
Africa,2000,  2 436,  3 161,  6 722,  3 330,  3 680,  3 015,  4 230,  1 447,   534,   63,  28 617,  551 108,  860 561, 1 056 308,  504 167,  291 223,  82 473,  68 118,  23 198,  4 154,   207, 3 441 517
Africa,2001,  2 398,  3 241,  6 906,  3 419,  3 778,  3 091,  4 337,  1 491,   556,   67,  29 283,  562 912,  879 270, 1 087 272,  519 035,  299 617,  84 710,  69 813,  23 974,  4 331,   221, 3 531 156
Africa,2002,  2 358,  3 310,  7 064,  3 498,  3 863,  3 158,  4 432,  1 530,   575,   71,  29 861,  575 202,  898 455, 1 119 273,  534 405,  308 323,  87 066,  71 551,  24 776,  4 510,   235, 3 623 796
Africa,2003,  2 309,  3 357,  7 196,  3 570,  3 952,  3 230,  4 534,  1 573,   596,   76,  30 394,  587 991,  918 075, 1 152 416,  550 399,  317 397,  89 529,  73 320,  25 596,  4 689,   250, 3 719 663
Africa,2004,  2 268,  3 390,  7 294,  3 623,  4 021,  3 287,  4 613,  1 607,   614,   80,  30 798,  601 453,  938 367, 1 186 780,  567 099,  326 888,  92 103,  75 129,  26 420,  4 870,   266, 3 819 375
Africa,2005,  2 222,  3 412,  7 378,  3 674,  4 105,  3 360,  4 718,  1 649,   635,   85,  31 239,  615 729,  959 525, 1 222 157,  584 359,  336 733,  94 797,  77 009,  27 243,  5 056,   282, 3 922 888
Africa,2006,  2 164,  3 401,  7 399,  3 700,  4 173,  3 424,  4 813,  1 688,   656,   89,  31 506,  630 721,  981 517, 1 258 314,  602 055,  346 866,  97 613,  78 975,  28 067,  5 245,   297, 4 029 670
Africa,2007,  2 110,  3 383,  7 406,  3 717,  4 233,  3 482,  4 900,  1 724,   676,   93,  31 724,  646 252, 1 004 398, 1 295 487,  620 338,  357 368,  100 576,  81 045,  28 901,  5 443,   312, 4 140 119
Africa,2008,  2 070,  3 370,  7 415,  3 733,  4 290,  3 539,  4 986,  1 759,   696,   96,  31 954,  662 244, 1 028 109, 1 334 149,  639 491,  368 403,  103 718,  83 197,  29 739,  5 648,   325, 4 255 023
Africa,2009,  2 099,  3 503,  7 685,  3 851,  4 423,  3 651,  5 130,  1 810,   723,   100,  32 974,  678 494, 1 052 414, 1 374 094,  659 400,  379 917,  107 019,  85 435,  30 561,  5 860,   337, 4 373 531
Africa,2010,  2 006,  3 327,  7 409,  3 763,  4 421,  3 671,  5 187,  1 835,   741,   103,  32 463,  694 873, 1 077 461, 1 415 159,  679 930,  391 848,  110 487,  87 856,  31 389,  6 091,   351, 4 495 445
Africa,2011,  2 062,  3 338,  7 478,  3 815,  4 532,  3 777,  5 345,  1 892,   774,   109,  33 124,  711 050, 1 102 908, 1 457 111,  700 917,  404 113,  114 121,  90 479,  32 242,  6 342,   368, 4 619 651
Africa,2012,  1 946,  3 291,  7 410,  3 801,  4 567,  3 820,  5 424,  1 923,   795,   112,  33 088,  727 260, 1 128 965, 1 500 372,  722 463,  416 781,  117 971,  93 332,  33 134,  6 607,   386, 4 747 271
Africa,2013,  1 907,  3 299,  7 462,  3 843,  4 662,  3 909,  5 562,  1 973,   827,   119,  33 563,  743 704, 1 155 898, 1 545 767,  744 963,  430 049,  122 066,  96 411,  34 069,  6 878,   406, 4 880 212
Africa,2014,  1 931,  3 360,  7 607,  3 924,  4 778,  4 012,  5 712,  2 023,   854,   124,  34 325,  760 113, 1 183 365, 1 591 722,  767 702,  443 473,  126 238,  99 606,  35 013,  7 132,   424, 5 014 789
Africa,2015,  1 926,  3 369,  7 663,  3 972,  4 866,  4 092,  5 834,  2 063,   869,   125,  34 778,  776 222, 1 211 153, 1 638 312,  790 625,  457 023,  130 488,  102 961,  36 004,  7 381,   444, 5 150 612
Africa,2016,  1 911,  3 389,  7 736,  4 025,  4 965,  4 182,  5 972,  2 112,   891,   130,  35 313,  791 527, 1 238 794, 1 685 836,  813 799,  470 743,  134 862,  106 500,  37 066,  7 636,   467, 5 287 232
Africa,2017,  1 912,  3 416,  7 815,  4 079,  5 068,  4 275,  6 118,  2 163,   913,   135,  35 895,  805 958, 1 266 139, 1 735 159,  837 608,  484 905,  139 497,  110 311,  38 214,  7 901,   492, 5 426 183
Africa,2018,  1 817,  3 380,  7 780,  4 088,  5 138,  4 346,  6 242,  2 208,   935,   142,  36 075,  819 662, 1 292 986, 1 787 073,  862 426,  499 767,  144 499,  114 504,  39 467,  8 193,   524, 5 569 102
Africa,2019,  1 799,  3 445,  7 920,  4 167,  5 267,  4 464,  6 428,  2 272,   963,   151,  36 876,  832 645, 1 319 139, 1 839 936,  887 437,  514 829,  149 701,  118 941,  40 790,  8 476,   555, 5 712 448
Africa,2020,  1 748,  3 401,  8 113,  4 411,  5 852,  5 013,  7 267,  2 555,  1 081,   175,  39 618,  845 236, 1 344 869, 1 893 809,  913 006,  530 157,  154 834,  123 208,  41 995,  8 653,   571, 5 856 338
Africa,2021,  1 731,  3 671,  8 862,  4 831,  6 310,  5 361,  7 710,  2 708,  1 143,   183,  42 511,  857 811, 1 370 268, 1 948 360,  939 022,  545 669,  159 836,  127 235,  43 048,  8 724,   574, 6 000 546
Africa,2022,  1 772,  3 671,  8 502,  4 512,  5 747,  4 878,  7 021,  2 462,  1 025,   160,  39 749,  870 182, 1 395 180, 2 004 035,  965 172,  561 284,  165 081,  131 649,  44 394,  8 880,   584, 6 146 441
Africa,2023,  1 647,  3 540,  8 256,  4 417,  5 729,  4 878,  7 076,  2 497,  1 044,   168,  39 253,  882 437, 1 419 611, 2 062 229,  992 117,  577 380,  170 706,  136 594,  46 116,  9 151,   605, 6 296 947
Asia,2000,  2 138,  5 638,  16 110,  10 382,  17 988,  16 234,  25 669,  9 525,  4 321,   752,  108 758, 1 672 224, 2 874 510, 6 334 459, 3 025 607, 1 787 074,  596 738,  540 617,  204 842,  43 983,  2 915, 17 082 970
Asia,2001,  2 042,  5 651,  16 198,  10 446,  18 310,  16 547,  26 238,  9 791,  4 475,   791,  110 490, 1 669 249, 2 879 001, 6 469 660, 3 082 214, 1 824 118,  617 072,  557 098,  213 191,  46 188,  3 097, 17 360 888
Asia,2002,  1 940,  5 633,  16 256,  10 499,  18 672,  16 901,  26 863,  10 086,  4 646,   833,  112 330, 1 663 491, 2 880 731, 6 604 297, 3 134 175, 1 859 477,  638 955,  573 388,  221 727,  48 469,  3 293, 17 628 002
Asia,2003,  1 829,  5 639,  16 371,  10 559,  19 092,  17 299,  27 551,  10 425,  4 847,   888,  114 500, 1 656 545, 2 879 683, 6 739 831, 3 184 116, 1 893 997,  661 996,  589 292,  230 820,  50 840,  3 519, 17 890 639
Asia,2004,  1 793,  5 741,  16 727,  10 732,  19 613,  17 773,  28 305,  10 786,  5 060,   944,  117 474, 1 649 637, 2 876 300, 6 878 112, 3 237 004, 1 929 934,  685 471,  604 889,  240 142,  53 454,  3 765, 18 158 708
Asia,2005,  1 664,  5 640,  16 698,  10 731,  20 020,  18 181,  28 994,  11 140,  5 292,  1 006,  119 366, 1 641 419, 2 869 364, 7 019 600, 3 291 945, 1 967 473,  710 088,  620 794,  249 590,  56 307,  4 009, 18 430 589
Asia,2006,  1 552,  5 601,  16 809,  10 805,  20 451,  18 598,  29 669,  11 474,  5 501,  1 057,  121 518, 1 635 177, 2 860 340, 7 166 941, 3 350 395, 2 006 862,  734 705,  637 966,  259 075,  59 158,  4 237, 18 714 857
Asia,2007,  1 468,  5 552,  16 905,  10 870,  20 860,  18 999,  30 309,  11 794,  5 711,  1 106,  123 574, 1 633 440, 2 849 196, 7 319 886, 3 412 488, 2 048 393,  759 930,  656 225,  268 488,  62 054,  4 458, 19 014 557
Asia,2008,  1 454,  5 598,  17 265,  11 083,  21 458,  19 556,  31 155,  12 183,  5 970,  1 163,  126 887, 1 635 396, 2 838 135, 7 473 081, 3 474 222, 2 089 785,  785 095,  675 103,  277 918,  65 152,  4 679, 19 318 568
Asia,2009,  1 324,  5 454,  17 186,  11 098,  21 786,  19 880,  31 677,  12 431,  6 167,  1 210,  128 213, 1 640 204, 2 830 841, 7 626 223, 3 537 913, 2 131 141,  807 824,  695 179,  287 258,  68 432,  4 951, 19 629 966
Asia,2010,  1 255,  5 399,  17 283,  11 203,  22 213,  20 280,  32 319,  12 720,  6 406,  1 284,  130 364, 1 645 252, 2 825 755, 7 782 611, 3 605 794, 2 173 982,  829 268,  717 498,  296 782,  71 874,  5 282, 19 954 096
Asia,2011,  1 190,  5 374,  17 469,  11 386,  22 765,  20 791,  33 148,  13 065,  6 667,  1 361,  133 216, 1 649 916, 2 823 644, 7 939 408, 3 675 988, 2 218 205,  850 522,  742 055,  306 513,  75 293,  5 627, 20 287 171
Asia,2012,  1 136,  5 346,  17 615,  11 552,  23 194,  21 198,  33 795,  13 314,  6 885,  1 433,  135 468, 1 656 923, 2 826 903, 8 092 192, 3 744 067, 2 264 129,  875 883,  769 271,  316 111,  78 767,  5 987, 20 630 232
Asia,2013,  1 082,  5 262,  17 724,  11 741,  23 673,  21 682,  34 541,  13 579,  7 124,  1 507,  137 916, 1 664 191, 2 831 862, 8 238 979, 3 803 743, 2 309 978,  908 395,  798 526,  325 535,  82 568,  6 377, 20 970 153
Asia,2014,  1 023,  5 156,  17 784,  11 934,  24 162,  22 188,  35 343,  13 847,  7 369,  1 593,  140 400, 1 667 891, 2 836 382, 8 382 726, 3 860 234, 2 355 543,  942 458,  829 317,  334 882,  86 544,  6 827, 21 302 804
Asia,2015,   974,  5 097,  17 898,  12 160,  24 698,  22 736,  36 244,  14 148,  7 635,  1 692,  143 283, 1 667 909, 2 839 633, 8 525 070, 3 917 401, 2 401 522,  975 376,  862 827,  344 565,  90 605,  7 319, 21 632 227
Asia,2016,   912,  5 014,  17 960,  12 372,  25 251,  23 306,  37 206,  14 473,  7 902,  1 790,  146 187, 1 667 473, 2 842 854, 8 662 574, 3 969 048, 2 444 094, 1 007 813,  897 279,  355 392,  94 697,  7 799, 21 949 024
Asia,2017,   859,  4 941,  18 050,  12 627,  25 990,  24 054,  38 511,  14 939,  8 231,  1 900,  150 103, 1 667 270, 2 847 012, 8 792 618, 4 012 295, 2 481 302, 1 039 011,  933 206,  367 259,  98 704,  8 272, 22 246 948
Asia,2018,   816,  4 823,  17 926,  12 709,  26 355,  24 457,  39 259,  15 196,  8 420,  1 992,  151 953, 1 661 571, 2 847 330, 8 917 327, 4 048 930, 2 515 459, 1 071 440,  969 772,  379 826,  102 726,  8 782, 22 523 163
Asia,2019,   770,  4 702,  17 875,  12 837,  26 938,  25 071,  40 359,  15 622,  8 672,  2 101,  154 948, 1 650 313, 2 843 337, 9 040 051, 4 081 746, 2 547 771, 1 105 715, 1 004 336,  393 461,  106 801,  9 315, 22 782 846
Asia,2020,   721,  4 657,  18 872,  13 923,  29 451,  27 501,  44 208,  16 999,  9 372,  2 324,  168 027, 1 633 947, 2 834 574, 9 160 467, 4 112 521, 2 577 831, 1 139 432, 1 037 033,  408 033,  110 680,  9 808, 23 024 326
Asia,2021,   689,  5 309,  22 157,  16 347,  33 735,  31 411,  50 039,  19 128,  10 333,  2 593,  191 740, 1 611 603, 2 820 464, 9 272 474, 4 141 353, 2 604 891, 1 170 207, 1 065 136,  422 046,  113 788,  10 157, 23 232 118
Asia,2022,   659,  4 487,  18 106,  13 335,  29 180,  27 340,  44 365,  17 308,  9 576,  2 456,  166 812, 1 587 174, 2 803 491, 9 386 344, 4 170 536, 2 631 144, 1 200 861, 1 098 017,  438 436,  116 910,  10 526, 23 443 440
Asia,2023,   646,  4 405,  18 011,  13 377,  30 000,  28 195,  46 027,  18 061,  9 939,  2 567,  171 228, 1 564 104, 2 784 559, 9 505 473, 4 200 387, 2 657 540, 1 233 445, 1 140 401,  457 843,  120 430,  11 051, 23 675 234
Europe,2000,   38,  1 039,  3 993,  3 012,  7 883,  7 370,  12 610,  5 183,  2 851,   788,  44 767,  179 482,  336 932, 1 587 942,  660 695,  425 173,  229 962,  254 555,  116 863,  31 770,  3 106, 3 826 481
Europe,2001,   36,  1 028,  4 005,  3 007,  7 894,  7 368,  12 586,  5 188,  2 843,   807,  44 763,  176 302,  331 656, 1 595 923,  661 582,  426 326,  232 787,  257 546,  119 620,  32 273,  3 227, 3 837 241
Europe,2002,   33,  1 033,  4 062,  3 041,  8 052,  7 510,  12 831,  5 309,  2 926,   855,  45 652,  173 634,  326 988, 1 605 129,  662 745,  428 016,  235 734,  260 240,  122 241,  32 725,  3 363, 3 850 814
Europe,2003,   31,  1 037,  4 112,  3 067,  8 192,  7 641,  13 055,  5 422,  3 038,   904,  46 499,  171 792,  322 577, 1 614 977,  664 143,  430 240,  238 661,  262 373,  124 472,  33 152,  3 464, 3 865 853
Europe,2004,   28,  1 022,  4 064,  3 015,  7 940,  7 396,  12 585,  5 217,  2 942,   868,  45 077,  170 340,  317 877, 1 624 551,  665 311,  432 557,  241 722,  264 477,  126 650,  33 925,  3 568, 3 880 977
Europe,2005,   27,  1 015,  4 092,  3 017,  8 020,  7 479,  12 712,  5 294,  3 044,   895,  45 595,  169 051,  313 305, 1 633 917,  666 520,  434 667,  245 001,  266 527,  129 032,  35 267,  3 616, 3 896 903
Europe,2006,   25,   947,  3 908,  2 874,  7 808,  7 310,  12 432,  5 208,  3 047,   857,  44 417,  167 956,  308 876, 1 642 785,  667 547,  436 248,  248 452,  269 005,  131 703,  36 890,  3 546, 3 913 008
Europe,2007,   24,   901,  3 798,  2 776,  7 767,  7 298,  12 431,  5 254,  3 131,   841,  44 220,  167 713,  305 040, 1 652 599,  669 259,  437 671,  252 146,  272 200,  134 685,  38 599,  3 450, 3 933 364
Europe,2008,   22,   864,  3 754,  2 714,  7 791,  7 341,  12 498,  5 333,  3 234,   832,  44 384,  168 559,  302 095, 1 662 588,  671 854,  439 144,  255 804,  275 044,  137 428,  40 315,  3 373, 3 956 205
Europe,2009,   22,   803,  3 629,  2 612,  7 731,  7 314,  12 461,  5 361,  3 303,   822,  44 056,  169 785,  299 740, 1 671 252,  673 781,  440 306,  259 509,  278 056,  139 990,  42 041,  3 392, 3 977 852
Europe,2010,   25,   783,  3 628,  2 586,  7 786,  7 381,  12 560,  5 439,  3 397,   854,  44 439,  170 728,  297 887, 1 679 075,  675 132,  441 373,  263 314,  281 338,  142 665,  43 772,  3 610, 3 998 893
Europe,2011,   20,   715,  3 444,  2 465,  7 613,  7 241,  12 346,  5 369,  3 409,   891,  43 515,  171 502,  296 615, 1 686 822,  676 078,  442 893,  267 182,  285 191,  145 317,  45 473,  3 950, 4 021 022
Europe,2012,   20,   679,  3 351,  2 433,  7 727,  7 374,  12 642,  5 507,  3 572,   979,  44 284,  172 320,  295 908, 1 694 040,  676 314,  445 078,  271 017,  290 124,  147 646,  46 984,  4 269, 4 043 700
Europe,2013,   19,   651,  3 272,  2 420,  7 676,  7 338,  12 603,  5 466,  3 583,  1 019,  44 047,  172 949,  295 775, 1 700 106,  676 117,  447 593,  274 753,  295 281,  149 594,  48 257,  4 560, 4 064 984
Europe,2014,   18,   640,  3 232,  2 435,  7 636,  7 304,  12 557,  5 411,  3 569,  1 053,  43 855,  173 469,  296 238, 1 705 431,  675 387,  449 965,  278 447,  300 798,  151 542,  49 529,  4 864, 4 085 669
Europe,2015,   18,   606,  3 153,  2 455,  7 862,  7 541,  13 055,  5 607,  3 761,  1 166,  45 224,  174 152,  297 295, 1 710 777,  674 769,  452 379,  281 938,  306 628,  153 349,  50 893,  5 161, 4 107 341
Europe,2016,   17,   576,  3 052,  2 437,  7 756,  7 445,  12 912,  5 507,  3 717,  1 180,  44 599,  174 900,  298 654, 1 715 668,  674 055,  454 012,  285 113,  312 304,  155 328,  52 347,  5 461, 4 127 840
Europe,2017,   17,   546,  2 922,  2 377,  7 817,  7 520,  13 138,  5 618,  3 856,  1 269,  45 078,  175 035,  299 654, 1 719 731,  672 514,  454 291,  288 163,  318 069,  157 741,  53 913,  5 758, 4 144 868
Europe,2018,   16,   544,  2 924,  2 403,  7 919,  7 619,  13 334,  5 693,  3 940,  1 321,  45 713,  174 192,  300 040, 1 723 473,  670 441,  454 040,  291 152,  323 825,  159 966,  55 393,  6 040, 4 158 562
Europe,2019,   15,   537,  2 880,  2 388,  7 881,  7 583,  13 293,  5 666,  3 936,  1 343,  45 522,  172 823,  300 067, 1 726 926,  667 717,  453 270,  294 157,  329 797,  162 450,  56 863,  6 340, 4 170 409
Europe,2020,   14,   570,  3 070,  2 646,  8 942,  8 631,  15 267,  6 490,  4 510,  1 539,  51 678,  171 092,  299 676, 1 728 204,  664 174,  451 894,  296 681,  335 166,  164 512,  58 050,  6 568, 4 176 018
