Region,Year,Total_DeathRate,DeathRate_AgeGroup,Number_of_death
Europe,2002,  45 652,20 - 29,  4 062
Europe,2002,  45 652,30 - 39,  3 041
Europe,2002,  45 652,40 - 49,  8 052
Europe,2002,  45 652,50 - 59,  7 510
Europe,2002,  45 652,60 - 69,  12 831
Europe,2002,  45 652,70 - 79,  5 309
Europe,2002,  45 652,80 - 89,  2 926
Europe,2002,  45 652,90 - 99,855
Europe,2003,  46 499,0 - 9,31
Europe,2003,  46 499,10 - 19,  1 037
Europe,2003,  46 499,20 - 29,  4 112
Europe,2003,  46 499,30 - 39,  3 067
Europe,2003,  46 499,40 - 49,  8 192
Europe,2003,  46 499,50 - 59,  7 641
Europe,2003,  46 499,60 - 69,  13 055
Europe,2003,  46 499,70 - 79,  5 422
Europe,2003,  46 499,80 - 89,  3 038
Europe,2003,  46 499,90 - 99,904
Europe,2004,  45 077,0 - 9,28
Europe,2004,  45 077,10 - 19,  1 022
Europe,2004,  45 077,20 - 29,  4 064
Europe,2004,  45 077,30 - 39,  3 015
Europe,2004,  45 077,40 - 49,  7 940
Europe,2004,  45 077,50 - 59,  7 396
Europe,2004,  45 077,60 - 69,  12 585
Europe,2004,  45 077,70 - 79,  5 217
Europe,2004,  45 077,80 - 89,  2 942
Europe,2004,  45 077,90 - 99,868
Europe,2005,  45 595,0 - 9,27
Europe,2005,  45 595,10 - 19,  1 015
Europe,2005,  45 595,20 - 29,  4 092
Europe,2005,  45 595,30 - 39,  3 017
Europe,2005,  45 595,40 - 49,  8 020
Europe,2005,  45 595,50 - 59,  7 479
Europe,2005,  45 595,60 - 69,  12 712
Europe,2005,  45 595,70 - 79,  5 294
Europe,2005,  45 595,80 - 89,  3 044
Europe,2005,  45 595,90 - 99,895
Europe,2006,  44 417,0 - 9,25
Europe,2006,  44 417,10 - 19,947
Europe,2006,  44 417,20 - 29,  3 908
Europe,2006,  44 417,30 - 39,  2 874
Europe,2006,  44 417,40 - 49,  7 808
Europe,2006,  44 417,50 - 59,  7 310
Europe,2006,  44 417,60 - 69,  12 432
Europe,2006,  44 417,70 - 79,  5 208
Europe,2006,  44 417,80 - 89,  3 047
Europe,2006,  44 417,90 - 99,857
Europe,2007,  44 220,0 - 9,24
Europe,2007,  44 220,10 - 19,901
Europe,2007,  44 220,20 - 29,  3 798
Europe,2007,  44 220,30 - 39,  2 776
Europe,2007,  44 220,40 - 49,  7 767
Europe,2007,  44 220,50 - 59,  7 298
Europe,2007,  44 220,60 - 69,  12 431
Europe,2007,  44 220,70 - 79,  5 254
Europe,2007,  44 220,80 - 89,  3 131
Europe,2007,  44 220,90 - 99,841
Europe,2008,  44 384,0 - 9,22
Europe,2008,  44 384,10 - 19,864
Europe,2008,  44 384,20 - 29,  3 754
Europe,2008,  44 384,30 - 39,  2 714
Europe,2008,  44 384,40 - 49,  7 791
Europe,2008,  44 384,50 - 59,  7 341
Europe,2008,  44 384,60 - 69,  12 498
Europe,2008,  44 384,70 - 79,  5 333
Europe,2008,  44 384,80 - 89,  3 234
Europe,2008,  44 384,90 - 99,832
Europe,2009,  44 056,0 - 9,22
Europe,2009,  44 056,10 - 19,803
Europe,2009,  44 056,20 - 29,  3 629
Europe,2009,  44 056,30 - 39,  2 612
Europe,2009,  44 056,40 - 49,  7 731
Europe,2009,  44 056,50 - 59,  7 314
Europe,2009,  44 056,60 - 69,  12 461
Europe,2009,  44 056,70 - 79,  5 361
Europe,2009,  44 056,80 - 89,  3 303
Europe,2009,  44 056,90 - 99,822
Europe,2010,  44 439,0 - 9,25
Europe,2010,  44 439,10 - 19,783
Europe,2010,  44 439,20 - 29,  3 628
Europe,2010,  44 439,30 - 39,  2 586
Europe,2010,  44 439,40 - 49,  7 786
Europe,2010,  44 439,50 - 59,  7 381
Europe,2010,  44 439,60 - 69,  12 560
Europe,2010,  44 439,70 - 79,  5 439
Europe,2010,  44 439,80 - 89,  3 397
Europe,2010,  44 439,90 - 99,854
Europe,2011,  43 515,0 - 9,20
Europe,2011,  43 515,10 - 19,715
Europe,2011,  43 515,20 - 29,  3 444
Europe,2011,  43 515,30 - 39,  2 465
Europe,2011,  43 515,40 - 49,  7 613
Europe,2011,  43 515,50 - 59,  7 241
Europe,2011,  43 515,60 - 69,  12 346
Europe,2011,  43 515,70 - 79,  5 369
Europe,2011,  43 515,80 - 89,  3 409
Europe,2011,  43 515,90 - 99,891
Europe,2012,  44 284,0 - 9,20
Europe,2012,  44 284,10 - 19,679
Europe,2012,  44 284,20 - 29,  3 351
Europe,2012,  44 284,30 - 39,  2 433
Europe,2012,  44 284,40 - 49,  7 727
Europe,2012,  44 284,50 - 59,  7 374
Europe,2012,  44 284,60 - 69,  12 642
Europe,2012,  44 284,70 - 79,  5 507
Europe,2012,  44 284,80 - 89,  3 572
Europe,2012,  44 284,90 - 99,979
Europe,2013,  44 047,0 - 9,19
Europe,2013,  44 047,10 - 19,651
Europe,2013,  44 047,20 - 29,  3 272
Europe,2013,  44 047,30 - 39,  2 420
Europe,2013,  44 047,40 - 49,  7 676
Europe,2013,  44 047,50 - 59,  7 338
Europe,2013,  44 047,60 - 69,  12 603
Europe,2013,  44 047,70 - 79,  5 466
Europe,2013,  44 047,80 - 89,  3 583
Europe,2013,  44 047,90 - 99,  1 019
Europe,2014,  43 855,0 - 9,18
Europe,2014,  43 855,10 - 19,640
Europe,2014,  43 855,20 - 29,  3 232
Europe,2014,  43 855,30 - 39,  2 435
Europe,2014,  43 855,40 - 49,  7 636
Europe,2014,  43 855,50 - 59,  7 304
Europe,2014,  43 855,60 - 69,  12 557
Europe,2014,  43 855,70 - 79,  5 411
Europe,2014,  43 855,80 - 89,  3 569
Europe,2014,  43 855,90 - 99,  1 053
Europe,2015,  45 224,0 - 9,18
Europe,2015,  45 224,10 - 19,606
Europe,2015,  45 224,20 - 29,  3 153
Europe,2015,  45 224,30 - 39,  2 455
Europe,2015,  45 224,40 - 49,  7 862
Europe,2015,  45 224,50 - 59,  7 541
Europe,2015,  45 224,60 - 69,  13 055
Europe,2015,  45 224,70 - 79,  5 607
Europe,2015,  45 224,80 - 89,  3 761
Europe,2015,  45 224,90 - 99,  1 166
Europe,2016,  44 599,0 - 9,17
Europe,2016,  44 599,10 - 19,576
Europe,2016,  44 599,20 - 29,  3 052
Europe,2016,  44 599,30 - 39,  2 437
Europe,2016,  44 599,40 - 49,  7 756
Europe,2016,  44 599,50 - 59,  7 445
Europe,2016,  44 599,60 - 69,  12 912
Europe,2016,  44 599,70 - 79,  5 507
Europe,2016,  44 599,80 - 89,  3 717
Europe,2016,  44 599,90 - 99,  1 180
Europe,2017,  45 078,0 - 9,17
Europe,2017,  45 078,10 - 19,546
Europe,2017,  45 078,20 - 29,  2 922
Europe,2017,  45 078,30 - 39,  2 377
Europe,2017,  45 078,40 - 49,  7 817
Europe,2017,  45 078,50 - 59,  7 520
Europe,2017,  45 078,60 - 69,  13 138
Europe,2017,  45 078,70 - 79,  5 618
Europe,2017,  45 078,80 - 89,  3 856
Europe,2017,  45 078,90 - 99,  1 269
Europe,2018,  45 713,0 - 9,16
Europe,2018,  45 713,10 - 19,544
Europe,2018,  45 713,20 - 29,  2 924
Europe,2018,  45 713,30 - 39,  2 403
Europe,2018,  45 713,40 - 49,  7 919
Europe,2018,  45 713,50 - 59,  7 619
Europe,2018,  45 713,60 - 69,  13 334
Europe,2018,  45 713,70 - 79,  5 693
Europe,2018,  45 713,80 - 89,  3 940
Europe,2018,  45 713,90 - 99,  1 321
Europe,2019,  45 522,0 - 9,15
Europe,2019,  45 522,10 - 19,537
Europe,2019,  45 522,20 - 29,  2 880
Europe,2019,  45 522,30 - 39,  2 388
Europe,2019,  45 522,40 - 49,  7 881
Europe,2019,  45 522,50 - 59,  7 583
Europe,2019,  45 522,60 - 69,  13 293
Europe,2019,  45 522,70 - 79,  5 666
Europe,2019,  45 522,80 - 89,  3 936
Europe,2019,  45 522,90 - 99,  1 343
Europe,2020,  51 678,0 - 9,14
Europe,2020,  51 678,10 - 19,570
Europe,2020,  51 678,20 - 29,  3 070
Europe,2020,  51 678,30 - 39,  2 646
Europe,2020,  51 678,40 - 49,  8 942
Europe,2020,  51 678,50 - 59,  8 631
Europe,2020,  51 678,60 - 69,  15 267
Europe,2020,  51 678,70 - 79,  6 490
Europe,2020,  51 678,80 - 89,  4 510
Europe,2020,  51 678,90 - 99,  1 539
Europe,2021,  53 635,0 - 9,16
Europe,2021,  53 635,10 - 19,600
Europe,2021,  53 635,20 - 29,  3 286
Europe,2021,  53 635,30 - 39,  2 865
Europe,2021,  53 635,40 - 49,  9 348
Europe,2021,  53 635,50 - 59,  9 004
Europe,2021,  53 635,60 - 69,  15 856
Europe,2021,  53 635,70 - 79,  6 673
Europe,2021,  53 635,80 - 89,  4 498
Europe,2021,  53 635,90 - 99,  1 490
Europe,2022,  49 473,0 - 9,17
Europe,2022,  49 473,10 - 19,594
Europe,2022,  49 473,20 - 29,  2 972
Europe,2022,  49 473,30 - 39,  2 519
Europe,2022,  49 473,40 - 49,  8 531
Europe,2022,  49 473,50 - 59,  8 217
Europe,2022,  49 473,60 - 69,  14 569
Europe,2022,  49 473,70 - 79,  6 212
Europe,2022,  49 473,80 - 89,  4 299
Europe,2022,  49 473,90 - 99,  1 543
Europe,2023,  46 655,0 - 9,13
Europe,2023,  46 655,10 - 19,561
Europe,2023,  46 655,20 - 29,  2 791
Europe,2023,  46 655,30 - 39,  2 332
Europe,2023,  46 655,40 - 49,  8 035
Europe,2023,  46 655,50 - 59,  7 738
Europe,2023,  46 655,60 - 69,  13 725
Europe,2023,  46 655,70 - 79,  5 886
Europe,2023,  46 655,80 - 89,  4 082
Europe,2023,  46 655,90 - 99,  1 491
South America,2000,  9 639,0 - 9,85
South America,2000,  9 639,10 - 19,537
South America,2000,  9 639,20 - 29,  1 481
South America,2000,  9 639,30 - 39,909
South America,2000,  9 639,40 - 49,  1 596
South America,2000,  9 639,50 - 59,  1 436
South America,2000,  9 639,60 - 69,  2 262
South America,2000,  9 639,70 - 79,860
South America,2000,  9 639,80 - 89,399
South America,2000,  9 639,90 - 99,74
South America,2001,  9 852,0 - 9,80
South America,2001,  9 852,10 - 19,547
South America,2001,  9 852,20 - 29,  1 512
South America,2001,  9 852,30 - 39,925
South America,2001,  9 852,40 - 49,  1 633
South America,2001,  9 852,50 - 59,  1 469
South America,2001,  9 852,60 - 69,  2 313
South America,2001,  9 852,70 - 79,884
South America,2001,  9 852,80 - 89,411
South America,2001,  9 852,90 - 99,78
South America,2002,  9 948,0 - 9,75
South America,2002,  9 948,10 - 19,542
South America,2002,  9 948,20 - 29,  1 508
South America,2002,  9 948,30 - 39,923
South America,2002,  9 948,40 - 49,  1 652
South America,2002,  9 948,50 - 59,  1 488
South America,2002,  9 948,60 - 69,  2 347
South America,2002,  9 948,70 - 79,902
South America,2002,  9 948,80 - 89,426
South America,2002,  9 948,90 - 99,84
South America,2003,  10 158,0 - 9,70
South America,2003,  10 158,10 - 19,544
South America,2003,  10 158,20 - 29,  1 523
South America,2003,  10 158,30 - 39,930
South America,2003,  10 158,40 - 49,  1 689
South America,2003,  10 158,50 - 59,  1 523
South America,2003,  10 158,60 - 69,  2 406
South America,2003,  10 158,70 - 79,932
South America,2003,  10 158,80 - 89,450
South America,2003,  10 158,90 - 99,91
South America,2004,  10 248,0 - 9,66
South America,2004,  10 248,10 - 19,540
South America,2004,  10 248,20 - 29,  1 523
South America,2004,  10 248,30 - 39,929
South America,2004,  10 248,40 - 49,  1 705
South America,2004,  10 248,50 - 59,  1 539
South America,2004,  10 248,60 - 69,  2 433
South America,2004,  10 248,70 - 79,948
South America,2004,  10 248,80 - 89,468
South America,2004,  10 248,90 - 99,97
South America,2005,  10 354,0 - 9,62
South America,2005,  10 354,10 - 19,538
South America,2005,  10 354,20 - 29,  1 530
South America,2005,  10 354,30 - 39,933
South America,2005,  10 354,40 - 49,  1 724
South America,2005,  10 354,50 - 59,  1 556
South America,2005,  10 354,60 - 69,  2 461
South America,2005,  10 354,70 - 79,963
South America,2005,  10 354,80 - 89,485
South America,2005,  10 354,90 - 99,102
South America,2006,  10 551,0 - 9,59
South America,2006,  10 551,10 - 19,543
South America,2006,  10 551,20 - 29,  1 549
South America,2006,  10 551,30 - 39,942
South America,2006,  10 551,40 - 49,  1 756
South America,2006,  10 551,50 - 59,  1 586
South America,2006,  10 551,60 - 69,  2 511
South America,2006,  10 551,70 - 79,988
South America,2006,  10 551,80 - 89,508
South America,2006,  10 551,90 - 99,109
South America,2007,  10 821,0 - 9,55
South America,2007,  10 821,10 - 19,545
South America,2007,  10 821,20 - 29,  1 566
South America,2007,  10 821,30 - 39,954
South America,2007,  10 821,40 - 49,  1 802
South America,2007,  10 821,50 - 59,  1 631
South America,2007,  10 821,60 - 69,  2 589
South America,2007,  10 821,70 - 79,  1 024
South America,2007,  10 821,80 - 89,539
South America,2007,  10 821,90 - 99,117
South America,2008,  10 990,0 - 9,53
South America,2008,  10 990,10 - 19,553
South America,2008,  10 990,20 - 29,  1 592
South America,2008,  10 990,30 - 39,966
South America,2008,  10 990,40 - 49,  1 827
South America,2008,  10 990,50 - 59,  1 655
South America,2008,  10 990,60 - 69,  2 623
South America,2008,  10 990,70 - 79,  1 040
South America,2008,  10 990,80 - 89,557
South America,2008,  10 990,90 - 99,123
South America,2009,  11 202,0 - 9,50
South America,2009,  11 202,10 - 19,555
South America,2009,  11 202,20 - 29,  1 612
South America,2009,  11 202,30 - 39,981
South America,2009,  11 202,40 - 49,  1 864
South America,2009,  11 202,50 - 59,  1 691
South America,2009,  11 202,60 - 69,  2 678
South America,2009,  11 202,70 - 79,  1 064
South America,2009,  11 202,80 - 89,578
South America,2009,  11 202,90 - 99,129
South America,2010,  11 428,0 - 9,48
South America,2010,  11 428,10 - 19,550
South America,2010,  11 428,20 - 29,  1 616
South America,2010,  11 428,30 - 39,988
South America,2010,  11 428,40 - 49,  1 904
South America,2010,  11 428,50 - 59,  1 732
South America,2010,  11 428,60 - 69,  2 751
South America,2010,  11 428,70 - 79,  1 096
South America,2010,  11 428,80 - 89,606
South America,2010,  11 428,90 - 99,138
South America,2011,  11 621,0 - 9,46
South America,2011,  11 621,10 - 19,550
South America,2011,  11 621,20 - 29,  1 625
South America,2011,  11 621,30 - 39,997
South America,2011,  11 621,40 - 49,  1 937
South America,2011,  11 621,50 - 59,  1 766
South America,2011,  11 621,60 - 69,  2 808
South America,2011,  11 621,70 - 79,  1 119
South America,2011,  11 621,80 - 89,627
South America,2011,  11 621,90 - 99,145
South America,2012,  11 887,0 - 9,44
South America,2012,  11 887,10 - 19,546
South America,2012,  11 887,20 - 29,  1 630
South America,2012,  11 887,30 - 39,  1 009
South America,2012,  11 887,40 - 49,  1 985
South America,2012,  11 887,50 - 59,  1 815
South America,2012,  11 887,60 - 69,  2 894
South America,2012,  11 887,70 - 79,  1 154
South America,2012,  11 887,80 - 89,655
South America,2012,  11 887,90 - 99,155
South America,2013,  12 107,0 - 9,43
South America,2013,  12 107,10 - 19,540
South America,2013,  12 107,20 - 29,  1 630
South America,2013,  12 107,30 - 39,  1 017
South America,2013,  12 107,40 - 49,  2 025
South America,2013,  12 107,50 - 59,  1 858
South America,2013,  12 107,60 - 69,  2 969
South America,2013,  12 107,70 - 79,  1 184
South America,2013,  12 107,80 - 89,678
South America,2013,  12 107,90 - 99,162
South America,2014,  12 314,0 - 9,41
South America,2014,  12 314,10 - 19,538
South America,2014,  12 314,20 - 29,  1 633
South America,2014,  12 314,30 - 39,  1 027
South America,2014,  12 314,40 - 49,  2 062
South America,2014,  12 314,50 - 59,  1 897
South America,2014,  12 314,60 - 69,  3 040
South America,2014,  12 314,70 - 79,  1 211
South America,2014,  12 314,80 - 89,695
South America,2014,  12 314,90 - 99,169
South America,2015,  12 537,0 - 9,40
South America,2015,  12 537,10 - 19,528
South America,2015,  12 537,20 - 29,  1 620
South America,2015,  12 537,30 - 39,  1 032
South America,2015,  12 537,40 - 49,  2 105
South America,2015,  12 537,50 - 59,  1 942
South America,2015,  12 537,60 - 69,  3 126
South America,2015,  12 537,70 - 79,  1 245
South America,2015,  12 537,80 - 89,721
South America,2015,  12 537,90 - 99,179
South America,2016,  13 098,0 - 9,39
South America,2016,  13 098,10 - 19,542
South America,2016,  13 098,20 - 29,  1 669
South America,2016,  13 098,30 - 39,  1 069
South America,2016,  13 098,40 - 49,  2 201
South America,2016,  13 098,50 - 59,  2 035
South America,2016,  13 098,60 - 69,  3 286
South America,2016,  13 098,70 - 79,  1 309
South America,2016,  13 098,80 - 89,757
South America,2016,  13 098,90 - 99,191
South America,2017,  13 300,0 - 9,39
South America,2017,  13 300,10 - 19,535
South America,2017,  13 300,20 - 29,  1 648
South America,2017,  13 300,30 - 39,  1 063
South America,2017,  13 300,40 - 49,  2 236
South America,2017,  13 300,50 - 59,  2 073
South America,2017,  13 300,60 - 69,  3 371
South America,2017,  13 300,70 - 79,  1 349
South America,2017,  13 300,80 - 89,785
South America,2017,  13 300,90 - 99,202
South America,2018,  13 507,0 - 9,38
South America,2018,  13 507,10 - 19,517
South America,2018,  13 507,20 - 29,  1 629
South America,2018,  13 507,30 - 39,  1 065
South America,2018,  13 507,40 - 49,  2 280
South America,2018,  13 507,50 - 59,  2 117
South America,2018,  13 507,60 - 69,  3 456
South America,2018,  13 507,70 - 79,  1 385
South America,2018,  13 507,80 - 89,809
South America,2018,  13 507,90 - 99,212
South America,2019,  13 892,0 - 9,36
South America,2019,  13 892,10 - 19,499
South America,2019,  13 892,20 - 29,  1 613
South America,2019,  13 892,30 - 39,  1 076
South America,2019,  13 892,40 - 49,  2 356
South America,2019,  13 892,50 - 59,  2 192
South America,2019,  13 892,60 - 69,  3 600
South America,2019,  13 892,70 - 79,  1 445
South America,2019,  13 892,80 - 89,848
South America,2019,  13 892,90 - 99,226
South America,2020,  16 582,0 - 9,34
South America,2020,  16 582,10 - 19,530
South America,2020,  16 582,20 - 29,  1 865
South America,2020,  16 582,30 - 39,  1 300
South America,2020,  16 582,40 - 49,  2 850
South America,2020,  16 582,50 - 59,  2 657
South America,2020,  16 582,60 - 69,  4 347
South America,2020,  16 582,70 - 79,  1 725
South America,2020,  16 582,80 - 89,  1 000
South America,2020,  16 582,90 - 99,273
South America,2021,  18 795,0 - 9,34
South America,2021,  18 795,10 - 19,636
South America,2021,  18 795,20 - 29,  2 323
South America,2021,  18 795,30 - 39,  1 613
South America,2021,  18 795,40 - 49,  3 254
South America,2021,  18 795,50 - 59,  2 998
South America,2021,  18 795,60 - 69,  4 776
South America,2021,  18 795,70 - 79,  1 853
South America,2021,  18 795,80 - 89,  1 031
South America,2021,  18 795,90 - 99,278
South America,2022,  16 276,0 - 9,33
South America,2022,  16 276,10 - 19,534
South America,2022,  16 276,20 - 29,  1 793
South America,2022,  16 276,30 - 39,  1 224
South America,2022,  16 276,40 - 49,  2 772
South America,2022,  16 276,50 - 59,  2 582
South America,2022,  16 276,60 - 69,  4 273
South America,2022,  16 276,70 - 79,  1 726
South America,2022,  16 276,80 - 89,  1 038
South America,2022,  16 276,90 - 99,301
South America,2023,  15 063,0 - 9,31
South America,2023,  15 063,10 - 19,505
South America,2023,  15 063,20 - 29,  1 663
South America,2023,  15 063,30 - 39,  1 133
South America,2023,  15 063,40 - 49,  2 568
South America,2023,  15 063,50 - 59,  2 393
South America,2023,  15 063,60 - 69,  3 970
South America,2023,  15 063,70 - 79,  1 601
South America,2023,  15 063,80 - 89,947
South America,2023,  15 063,90 - 99,253
Northern America,2000,  14 431,0 - 9,13
Northern America,2000,  14 431,10 - 19,286
Northern America,2000,  14 431,20 - 29,  1 076
Northern America,2000,  14 431,30 - 39,774
Northern America,2000,  14 431,40 - 49,  2 485
Northern America,2000,  14 431,50 - 59,  2 351
Northern America,2000,  14 431,60 - 69,  4 129
Northern America,2000,  14 431,70 - 79,  1 794
