Entity,Year,Meningitis,Neoplasms,Malaria,Drowning ,Interpersonal_violence,HIV,Drug_use_disorders ,Road_injuries,Maternal_disorders,Deaths - Lower respiratory infections - Sex: Both - Age: All Ages (Number),Alcohol_use_disorders ,Diarrheal ,Nutritional_deficiencies,Self-harm,Diabetes_mellitus,Poisonings,Cardiovascular ,Kidney_disease ,Respiratory_diseases,Liver_diseases ,Digestive_diseases ,Alzheimer_disease ,Parkinson_disease ,Total_death_per_year
Madagascar,2019,2084,11011,5920,437,517,2530,49,2931,2348,13674,159,18314,5285,1522,2848,379,35397,1938,6030,4524,7189,859,208,126153
Malawi,2019,2369,10110,7076,356,333,14227,39,2077,1151,9206,126,7596,2062,1209,2497,290,15650,1783,2402,3691,5845,1019,214,91328
Malaysia,2019,291,31294,5,774,577,1521,138,7592,255,21711,176,1361,239,1803,3779,206,58824,6105,7473,4783,10072,3667,1019,163665
Maldives,2019,2,214,0,20,10,1,2,22,7,35,1,11,5,20,52,0,522,89,123,33,49,48,11,1277
Mali,2019,6260,9336,18000,993,2315,4496,19,2757,3520,15184,100,13882,14865,947,2755,565,19519,2698,4574,3267,6246,1226,325,133849
Malta,2019,2,1002,0,4,5,1,9,15,0,192,3,3,1,24,123,1,1491,105,157,40,124,220,52,3574
Marshall Islands,2019,1,54,0,6,4,4,0,11,2,20,1,5,1,12,36,0,156,17,26,10,17,3,2,388
Mauritania,2019,217,2064,1997,43,200,21,5,836,500,1797,18,1539,279,155,625,32,3952,590,525,603,1026,347,85,17456
Mauritius,2019,5,1517,0,37,32,91,14,165,7,289,76,30,16,113,1899,4,3309,1260,537,263,398,323,63,10448
Mexico,2019,522,106421,1,2373,30673,5034,596,21103,1019,22592,4518,4932,7558,7805,73838,471,167535,72539,38524,46328,71124,23657,4973,714136
Moldova,2019,20,6245,0,167,208,163,28,360,6,872,439,8,2,549,284,180,23438,245,971,2745,3513,1259,163,41865
Monaco,2019,0,225,0,1,0,1,0,2,0,25,0,0,0,5,4,0,161,8,20,7,18,28,7,512
Mongolia,2019,24,5961,0,159,288,15,20,672,41,530,584,49,15,592,139,89,9806,391,453,1656,2185,225,53,23947
Montenegro,2019,1,1644,0,9,21,1,1,59,0,69,8,1,1,117,152,3,3943,127,85,50,153,185,57,6687
Morocco,2019,400,27967,0,354,350,494,407,9184,567,6248,111,1375,215,2566,6617,232,117034,9320,9373,4551,7422,4945,1390,211122
Mozambique,2019,2729,13531,20528,716,1811,66304,135,4979,2072,15524,258,8867,3530,2440,4712,618,31692,2645,3759,2547,7034,1529,341,198301
Myanmar,2019,1246,52674,294,3052,704,4773,214,5739,1653,21453,388,6700,1386,1956,22619,1008,138139,11554,43284,20361,25895,6784,1726,373602
Namibia,2019,100,1600,192,73,438,3772,6,575,77,1461,28,696,189,261,790,29,3747,349,791,339,729,228,53,16523
Nauru,2019,0,8,0,1,1,1,0,3,0,4,0,0,0,2,6,0,23,3,3,2,2,0,0,59
Nepal,2019,469,21609,1,1476,535,1434,36,2721,1714,8760,227,5627,1300,3528,3474,498,46501,5108,40800,7945,11323,2448,875,168409
Netherlands,2019,96,56513,0,80,144,49,176,810,7,6330,480,425,210,2017,3357,14,42569,3780,10766,1810,6478,8715,1919,146745
New Zealand,2019,13,10584,0,50,58,9,65,352,6,896,57,80,15,512,670,8,11948,915,2396,297,1088,2066,403,32488
Nicaragua,2019,44,4429,3,172,395,561,12,742,53,1011,387,195,145,355,1904,22,8202,3475,1343,1623,2237,706,218,28234
Niger,2019,7772,6976,23822,891,1962,1423,14,2785,3504,23642,101,28694,2449,972,2108,482,17201,2201,3619,3325,6499,854,238,141534
Nigeria,2019,44914,81558,191106,3153,12958,82270,274,18508,17650,172978,1221,181138,5496,7970,24473,3640,163496,20045,24506,40381,70077,12113,3334,1183259
Niue,2019,0,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,8,1,1,0,1,0,0,18
Nordic Region,2019,99,72949,0,287,285,66,1229,1144,8,8245,2005,1520,324,3542,4696,75,90371,4655,14007,3562,9995,14413,3129,236606
North Africa and Middle East,2019,6275,420812,7966,9709,18430,9433,7639,148991,11505,107742,1617,31310,5877,25803,100879,4373,1296729,111812,128513,109707,145707,70483,16784,2798096
North America,2019,1235,867146,0,3905,18868,7313,68243,43848,1015,91064,15406,13470,6445,50050,85163,1660,1040308,114475,243391,72736,142234,161002,36342,3085319
North Korea,2019,223,40841,2,1352,827,761,338,8382,182,6998,384,289,443,2954,4066,445,102586,4318,31704,5171,9205,5208,1296,227975
North Macedonia,2019,5,5431,0,22,44,2,13,171,1,181,27,7,1,211,1064,9,14023,363,652,317,593,437,180,23754
Northern Ireland,2019,8,5308,0,9,13,7,61,85,2,1172,65,39,5,201,182,5,5024,241,1436,272,876,815,203,16029
Northern Mariana Islands,2019,0,80,0,3,3,1,0,6,0,11,2,2,1,8,27,0,116,24,17,13,19,5,3,341
Norway,2019,19,12675,0,52,32,14,239,202,1,2036,241,349,101,562,666,20,12724,776,2771,360,1409,2633,503,38385
Oceania,2019,693,8768,1066,685,1157,4175,42,2814,914,7771,135,3796,308,753,8035,193,24984,1598,8940,1153,2229,673,338,81220
Oman,2019,14,1368,0,115,30,98,17,2053,14,407,8,36,38,118,705,24,4998,199,244,279,350,163,60,11338
Pakistan,2019,17987,179773,4031,3478,13446,3949,867,19348,16162,68193,2142,77024,14631,17688,47693,2106,341108,44390,82758,44070,62351,10960,4273,1078428
Palau,2019,0,36,0,2,2,2,0,3,0,18,0,1,0,3,23,0,65,13,17,4,6,2,1,198
Palestine,2019,28,2907,0,48,307,14,8,391,20,500,7,31,12,124,1293,5,6710,649,488,359,522,326,92,14841
Panama,2019,36,3984,0,126,625,540,19,530,53,818,32,186,126,199,1217,9,5318,1154,877,503,935,1054,190,18531
Papua New Guinea,2019,599,5645,928,379,983,3830,25,2232,770,6311,99,3116,205,289,4697,152,15540,741,7154,660,1368,402,199,56324
Paraguay,2019,65,6141,0,181,823,570,15,1501,114,1474,318,181,304,427,2447,12,9912,1883,1148,750,1668,1261,214,31409
Peru,2019,143,33395,19,688,1142,2401,166,4755,486,18179,342,1222,1300,1016,4761,147,29215,8044,6961,6828,11649,7144,1464,141467
Philippines,2019,2056,81321,46,4792,15570,5222,325,10945,1859,58413,1105,8392,3611,4569,27680,191,204311,33358,33229,14287,27945,10473,2429,552129
Poland,2019,135,122080,0,784,617,134,211,3853,14,11910,4380,265,125,6578,8124,223,174736,4695,11349,8565,18145,18469,3433,398825
Portugal,2019,36,31651,0,94,166,482,51,957,5,8279,182,237,165,1357,4245,24,37353,4068,7052,2092,5433,6602,1327,111858
Puerto Rico,2019,9,6936,0,26,696,231,55,409,5,1267,141,96,108,249,3373,5,8823,2057,1832,1019,1654,2026,354,31371
Qatar,2019,5,831,0,38,27,4,8,737,6,70,6,6,1,131,345,7,1121,133,66,177,221,41,19,4000
Region of the Americas,2019,7319,1622270,1342,20297,173466,51057,71205,158677,9656,322980,37583,42213,33718,94784,302740,3713,2130471,321560,449174,215937,402205,306271,65407,6844045
Romania,2019,60,52590,0,630,380,142,149,2275,26,6362,545,91,75,2182,2419,314,150427,3043,8106,10386,14626,8874,2074,265776
Russia,2019,1143,296822,0,7086,22285,18682,5877,20867,206,32972,28460,423,455,39040,18746,5805,1004931,11652,39390,46102,90887,48437,9390,1749658
Rwanda,2019,995,7143,3386,212,461,3065,19,2402,839,5641,123,3661,1142,759,1916,184,11826,1266,2520,2599,4297,772,158,55386
Saint Kitts and Nevis,2019,1,99,0,2,10,32,0,6,1,20,11,3,4,2,33,0,157,32,11,12,24,8,3,471
Saint Lucia,2019,2,304,0,9,32,7,1,26,2,54,9,4,6,13,130,0,446,71,59,33,58,41,12,1319
Saint Vincent and the Grenadines,2019,1,208,0,7,23,20,0,10,1,39,8,4,8,8,107,0,355,46,20,19,42,22,7,955
Samoa,2019,2,155,0,13,12,13,1,33,1,63,2,11,4,25,124,1,539,61,105,30,55,28,10,1288
San Marino,2019,0,117,0,0,0,1,0,3,0,8,0,0,0,4,5,0,98,4,11,8,14,20,3,296
Sao Tome and Principe,2019,5,145,12,3,11,0,1,21,6,109,2,12,7,4,15,1,273,50,79,49,66,14,5,890
Saudi Arabia,2019,180,13104,1,724,403,683,201,21316,245,4699,104,330,66,1791,2989,246,45837,6930,3723,3763,4819,1707,562,114423
Scotland,2019,25,19529,0,31,48,22,506,248,5,3226,270,147,18,671,757,15,19285,821,5261,1220,3535,2666,609,58915
Senegal,2019,1563,8211,6740,252,187,1603,20,1823,1767,6793,89,6660,425,1126,2599,217,15981,2447,2763,2365,4374,1246,334,69585
Serbia,2019,27,28444,0,100,203,48,72,729,7,1571,376,41,20,1535,3710,35,63769,2517,3865,1401,4245,2567,840,116122
Seychelles,2019,2,181,0,12,5,4,1,16,1,77,1,5,2,9,26,1,242,44,31,33,51,18,6,768
Sierra Leone,2019,1630,3801,11717,307,148,2798,10,1493,1390,7460,49,3744,1180,491,1095,178,9009,1036,1479,1192,2324,485,136,53152
Singapore,2019,5,7001,0,17,25,36,16,168,2,3471,13,36,2,464,179,3,6810,758,750,253,592,1477,237,22315
Slovakia,2019,20,13901,0,127,118,4,18,427,3,1850,218,18,10,695,831,25,26796,758,1147,1694,2989,1959,363,53971
Slovenia,2019,6,6336,0,20,19,2,28,136,1,693,209,6,2,410,357,6,7797,261,639,569,1124,1337,206,20164
Somalia,2019,4672,7993,3899,880,2578,3188,23,3476,3046,20751,143,16718,7626,1325,2620,618,18521,1878,3992,3790,6018,506,141,114402
Somaliland,2019,4672,7993,3899,880,2578,3188,23,3476,3046,20751,143,16718,7626,1325,2620,618,18521,1878,3992,3790,6018,506,141,114402
South Africa,2019,2221,54803,464,1511,19122,143851,115,19239,1379,28941,582,13500,2101,7864,27471,511,82661,12353,17827,5824,13356,6603,1300,463599
South Asia - World Bank region,2019,57399,1280775,38044,69237,64689,52427,10211,254305,70492,571508,26505,753392,48619,230017,375647,7701,3397086,296628,1384204,356592,592881,164077,56397,10158833
South Korea,2019,77,104176,2,691,746,138,119,6882,38,15635,997,991,318,14575,12862,212,77481,7979,15506,10356,17385,18451,3730,309347
S. Sudan,2019,1968,4140,5109,233,874,4391,10,991,673,7714,54,6898,2180,419,1143,166,7114,933,1331,1707,2713,456,97,51314
South-East Asia Region,2019,45101,1519162,34417,78075,54092,76749,10566,297528,57733,589025,26283,745072,55979,230453,475916,7622,4004479,332282,1494723,442740,718114,209371,66316,11571798
Southeast Asia,2019,10733,664782,1123,26786,26354,42951,3137,112800,10533,219724,4649,88175,28551,37100,230299,3613,1507668,153371,267847,186154,275492,93396,22724,4017962
"Southeast Asia, East Asia, and Oceania",2019,18219,3487894,2192,85854,40651,79804,15480,377925,13185,432824,25042,97831,46290,166322,426616,31414,6260572,364260,1403733,352027,575824,428747,103399,14836105
Southern Latin America,2019,580,126947,0,993,3886,2446,173,9177,436,42564,1463,1371,2040,7702,15479,326,141850,21693,27893,14154,27766,18346,4726,472011
Southern sub-Saharan Africa,2019,4130,74026,2748,2667,22450,188072,266,24262,2976,47489,737,21267,5645,11894,34734,1054,113283,16267,23593,9231,20516,7979,1680,636966
Spain,2019,155,125835,0,425,335,679,728,2570,15,14184,429,1213,467,3759,10135,108,131493,14645,36560,8218,23212,29208,6137,410510
Sri Lanka,2019,297,18724,0,928,768,38,134,3309,104,4699,398,1019,163,4425,13273,64,46577,5560,13597,4369,5350,4141,858,128795
Sudan,2019,662,17100,2337,1256,626,5155,380,7349,2413,7026,100,6732,795,2029,2818,612,74371,4754,7191,4100,6314,2815,710,157645
Suriname,2019,7,716,0,28,49,100,3,102,11,163,16,38,15,145,267,2,1423,262,117,127,251,109,25,3976
Sweden,2019,31,26480,0,93,120,20,485,368,3,2846,364,742,127,1369,2069,33,36087,1999,4478,1069,3226,5637,1258,88904
Switzerland,2019,27,20248,0,52,54,37,212,338,4,1946,277,252,95,1171,1394,10,23969,2218,3074,1065,2972,5138,967,65520
Syria,2019,214,8784,0,137,300,14,153,1901,50,2284,61,117,92,320,1844,74,45682,2661,3249,2024,2596,1592,434,74583
Taiwan,2019,105,56953,0,508,343,171,518,3905,19,13067,415,131,126,4299,11324,78,41061,8248,9969,7287,11756,8755,2050,181088
Tajikistan,2019,125,5368,0,621,234,60,24,705,55,3279,147,820,25,464,1655,41,21856,405,1669,2188,2657,446,217,43061
Tanzania,2019,3765,31417,17014,1270,3462,27125,193,5824,5506,32990,350,15742,6887,3231,8430,1020,54489,6232,7001,8547,14522,3644,754,259415
Thailand,2019,1037,115544,1,4519,4035,17215,486,19541,282,31037,634,6211,992,7107,19570,155,115830,27446,23925,19603,32635,21553,4082,473440
Timor,2019,31,824,0,69,37,238,2,159,62,601,7,235,65,63,191,4,2459,233,516,210,431,102,31,6570
Togo,2019,625,3832,5436,147,559,3448,18,1453,551,4356,53,5848,237,591,1046,104,8361,1004,1332,1272,2330,400,111,43114
Tokelau,2019,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,0,9
Tonga,2019,5,127,0,5,2,2,0,10,2,34,1,3,4,5,82,1,178,32,42,19,37,18,5,614
Trinidad and Tobago,2019,11,2017,0,37,316,206,10,186,7,274,32,25,26,155,1833,2,4016,618,271,188,465,335,73,11103
Tropical Latin America,2019,2072,272155,118,6291,66731,16131,1142,46030,2049,90114,10024,7695,8525,13931,67813,202,407905,44219,77698,38778,80152,55855,9778,1325408
Tunisia,2019,85,10110,0,128,78,148,158,2473,55,1838,34,121,29,410,1823,85,35007,2634,2649,1367,2175,2547,485,64439
Turkey,2019,351,104816,0,694,1605,226,345,7749,284,14868,240,732,1043,2585,19699,453,176663,19193,32981,7349,14116,19721,3838,429551
Turkmenistan,2019,52,3636,0,129,214,105,66,284,55,1284,180,75,11,440,759,37,18323,712,442,2381,2749,582,108,32624
Tuvalu,2019,0,14,0,1,1,1,0,3,0,5,0,1,0,2,11,0,42,5,7,2,4,2,1,102
Uganda,2019,3941,21648,22587,751,2378,20762,46,5563,2121,16497,261,10955,3937,2167,5033,545,28149,3386,5480,5189,9155,1854,417,172822
Ukraine,2019,399,99218,0,3436,5279,6643,1477,6980,81,8734,7716,83,139,13690,2821,1539,449376,2660,12181,20141,30240,16370,3586,692789
United Arab Emirates,2019,54,5473,0,174,87,160,805,3833,12,599,76,60,7,664,1325,42,8621,1433,1778,506,734,138,90,26671
United Kingdom,2019,265,195999,0,300,339,233,2654,2696,40,41877,1762,1419,159,5618,6368,135,188113,7776,51879,10031,33215,32425,7906,591209
United States,2019,1146,773895,0,3615,17709,7053,65717,41362,990,81921,14044,11727,6090,45349,77719,1528,957455,106954,224988,67286,129343,143919,32211,2812021
United States Virgin Islands,2019,0,330,0,5,26,8,2,15,0,25,12,1,4,9,80,0,501,52,31,33,57,29,14,1234
Uruguay,2019,14,10084,0,71,212,177,15,560,10,1595,111,165,134,666,895,16,10003,989,2155,471,1546,1497,349,31735
Uzbekistan,2019,175,22338,0,1597,974,585,188,4929,228,10787,156,161,41,3793,8154,368,107394,3971,3837,13042,15019,1119,544,199400
Vanuatu,2019,6,225,1,32,3,19,1,67,8,113,4,68,12,51,127,2,869,70,172,49,92,19,13,2023
Venezuela,2019,254,34771,667,524,10944,1850,90,6207,497,5555,188,1418,552,2310,10795,82,61510,10405,7062,4692,8601,6313,1119,176406
Vietnam,2019,747,112564,59,6098,1267,6399,1176,24153,234,21345,1000,1672,954,8114,29391,935,240161,21485,36229,23637,31306,19460,4259,592645
Wales,2019,14,10569,0,15,18,12,173,130,2,2591,90,76,10,310,326,8,10519,426,2892,581,1798,1687,400,32647
W. Sahara,2019,87572,195143,396398,10154,28001,165003,654,58550,45616,353643,2700,334654,38247,23263,59250,8031,398458,52474,64223,78737,138891,25519,7125,2572306
Yemen,2019,479,12681,5089,843,820,347,261,11717,1705,6289,82,6614,1010,1560,1815,450,55752,2676,5738,2786,4877,1731,413,125735
Zambia,2019,2065,9789,4777,359,1616,22540,60,2285,804,8190,137,7224,1899,1398,2573,309,18157,1931,2388,4593,6528,763,203,100588
Zimbabwe,2019,1450,12353,2068,827,1434,20722,127,2554,1294,12897,53,4635,2884,2403,3460,405,17810,2292,2891,2065,4437,812,232,100105
